TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      4377.03 ± 89.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        138.34 ± 0.96 |

build: 9c35706b9 (6060)

Device 2: 5090. Power limit to 400w

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     12706.26 ± 13.30 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        236.73 ± 1.29 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     13823.36 ± 20.99 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        245.02 ± 1.08 |

build: 9c35706b9 (6060)



--REPLY by RodriMora at 2025-08-02T08:00:45Z--
Sure, results with defaults power limits:

3090 at 390W
Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |       5405.83 ± 5.80 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        151.04 ± 0.24 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      5932.44 ± 10.87 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        155.36 ± 0.09 |

build: 9c35706b9 (6060)

5090 at 600W
Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |    14751.98 ± 136.24 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        239.62 ± 0.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     16041.54 ± 85.27 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        248.57 ± 0.05 |

build: 9c35706b9 (6060)

===COMMENT by RodriMora at 2025-08-01T22:51:37Z===
Device 0: 3090. Power limit to 250w

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      4175.47 ± 27.79 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        137.72 ± 0.46 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      4377.03 ± 89.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        138.34 ± 0.96 |

build: 9c35706b9 (6060)

Device 2: 5090. Power limit to 400w

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     12706.26 ± 13.30 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        236.73 ± 1.29 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     13823.36 ± 20.99 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        245.02 ± 1.08 |

build: 9c35706b9 (6060)



--REPLY by cmp-nct at 2025-12-20T00:52:30Z--
crazy, the additional 200W on the 5090 were likely consumed but the performance change was irrelevantly small

===COMMENT by ariya at 2025-08-02T17:01:55Z===
@olegshulyakov To help users quickly understand the approximate largest models that can run on each GPU, I suggest adding a VRAM column next to the GPU name on the main scoreboard.

Example:

| Chip         | VRAM | pp512 t/s          | tg128 t/s         | Commit    |
|--------------|------|--------------------|-------------------|-----------|
| RTX 3090 Ti  | 24 GB     | 6567.49 $\pm$ 20.30 | 171.19 $\pm$ 3.98 | 9c35706   |
| RTX 3090      |  24 GB    | 5174.69 $\pm$ 21.83 | 158.16 $\pm$ 0.21 | c76b420   |
| RTX 3080      |   10 GB   | 5013.86 $\pm$ 24.80 | 139.65 $\pm$ 0.99 | 9c35706   |

--REPLY by olegshulyakov at 2025-08-02T19:01:14Z--
Made it a little bit better 🙂

===COMMENT by ggerganov at 2025-08-02T19:17:24Z===
  Device 0: NVIDIA GeForce RTX 2060 SUPER, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |       1420.24 ± 1.95 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         60.04 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       1563.77 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         61.13 ± 0.05 |

build: 5c0eb5ef5 (6075)

--REPLY by olegshulyakov at 2025-08-02T20:54:44Z--
@ggerganov Can you please add "performance" label?

===COMMENT by mike-llamacpp at 2025-08-02T20:45:23Z===
@olegshulyakov I see you grabbed some of my numbers from the Vulkan thread.  However, I flooded that post with a bunch of data that probably came across as noise.  While you quoted my correct numbers for Non-FA, the FA results you grabbed were actually when run on two GPUs instead of one.  To make things easier, here are the numbers from a single card:

### RTX 5060 Ti 16 GB

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 4 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 1: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 2: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 3: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
```
| model                          |       size |     params | backend    | ngl |    sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | ----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  0 |           pp512 |       3737.25 ± 6.79 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  0 |           tg128 |         90.94 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  1 |           pp512 |       4195.53 ± 1.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  1 |           tg128 |         93.46 ± 0.01 |

`build: 89d10295 (6002)`

And here's another GPU for the collection:

### RTX 4060 Ti 8 GB

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4060 Ti, compute capability 8.9, VMM: yes
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |       3394.63 ± 7.44 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         63.86 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      3803.45 ± 70.80 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         64.03 ± 0.53 |

`build: 89d10295 (6002)`



--REPLY by rohan-sircar at 2025-08-05T04:02:59Z--
Nice 64GB VRAM setup you got there!
> And here's another GPU for the collection:

We all be here showing off our GPU collections :sweat_smile: 

===COMMENT by mike-llamacpp at 2025-08-02T20:45:23Z===
@olegshulyakov I see you grabbed some of my numbers from the Vulkan thread.  However, I flooded that post with a bunch of data that probably came across as noise.  While you quoted my correct numbers for Non-FA, the FA results you grabbed were actually when run on two GPUs instead of one.  To make things easier, here are the numbers from a single card:

### RTX 5060 Ti 16 GB

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 4 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 1: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 2: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
  Device 3: NVIDIA GeForce RTX 5060 Ti, compute capability 12.0, VMM: yes
```
| model                          |       size |     params | backend    | ngl |    sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | ----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  0 |           pp512 |       3737.25 ± 6.79 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  0 |           tg128 |         90.94 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  1 |           pp512 |       4195.53 ± 1.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  none |  1 |           tg128 |         93.46 ± 0.01 |

`build: 89d10295 (6002)`

And here's another GPU for the collection:

### RTX 4060 Ti 8 GB

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4060 Ti, compute capability 8.9, VMM: yes
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |       3394.63 ± 7.44 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         63.86 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      3803.45 ± 70.80 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         64.03 ± 0.53 |

`build: 89d10295 (6002)`



--REPLY by mike-llamacpp at 2025-08-05T21:39:34Z--
Thanks.  It isn't the fastest setup around, especially when working with 70B+ models, but it is completely usable for inference.  There are also some benefits I like about these particular cards (Gigabyte Windforce):

- Two slots thick and only ~200 mm in length makes them easy to fit in a wide variety of cases
- Physical x8 PCI-e connector lets them fit in either x8 or x16 slots without modification (5060 TIs only use 8 lanes anyhow)
- Quiet (Silent when idle)
- Low idle power consumption (~5 watts per card)
- Relatively low power draw under full load (<180W each), so easy to power all four with an inexpensive PSU

===COMMENT by pebaryan at 2025-08-07T10:10:35Z===
**NVIDIA P106-100** 
6GB VRAM  
Win 11
Driver Version: 566.36         CUDA Version: 12.7

I ran two times, took the best on 2 different build 

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA P106-100, compute capability 6.1, VMM: no
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        406.94 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         30.40 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        438.49 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         30.64 ± 0.06 |

build: 5fd160bb (6106)

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA P106-100, compute capability 6.1, VMM: no
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        425.73 ± 0.82 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         29.42 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        436.90 ± 0.88 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         29.94 ± 0.03 |

build: 860a9e4e (5688)

Sadly, nvidia was not supporting this device for the vulkan driver

--REPLY by pebaryan at 2025-08-07T14:19:53Z--
I just bricked my gtx 1070 Ti :( so i would not be able to reproduce the result with newer build

===COMMENT by pebaryan at 2025-08-07T10:10:35Z===
**NVIDIA P106-100** 
6GB VRAM  
Win 11
Driver Version: 566.36         CUDA Version: 12.7

I ran two times, took the best on 2 different build 

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA P106-100, compute capability 6.1, VMM: no
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        406.94 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         30.40 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        438.49 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         30.64 ± 0.06 |

build: 5fd160bb (6106)

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA P106-100, compute capability 6.1, VMM: no
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        425.73 ± 0.82 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         29.42 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        436.90 ± 0.88 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         29.94 ± 0.03 |

build: 860a9e4e (5688)

Sadly, nvidia was not supporting this device for the vulkan driver

--REPLY by olegshulyakov at 2025-08-07T15:35:46Z--
@pebaryan I've taken the last build one.

===COMMENT by pebaryan at 2025-08-11T09:42:50Z===
I finally got my hands on similar card as before (NP106) but with display output

**NVIDIA GTX 1060**
6GB GDDR5 192-bit
Driver 566.36

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        416.85 ± 1.75 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         27.79 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        446.19 ± 0.81 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         28.18 ± 0.01 |

build: 5fd160bb (6106)

--REPLY by pebaryan at 2025-08-11T09:55:01Z--
just realized i didn't use the latest build, not that difference though

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        413.59 ± 2.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         27.74 ± 0.06 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        443.66 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         28.08 ± 0.04 |

build: 79c1160b (6123)

===COMMENT by pebaryan at 2025-08-11T13:32:09Z===
Apparently, my gtx 1070 ti still works. its just the m.2 oculink adapter that is not detecting it properly.

here's the updated result with latest build

**GTX 1070 Ti** Mini (Zotac)
8GB GDDR5 256bit
on PCIE 3.0 x 2 (5.0 GT/s)

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce GTX 1070 Ti, compute capability 6.1, VMM: yes
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |        714.44 ± 2.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         37.82 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |        790.52 ± 2.39 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         37.87 ± 0.00 |

build: 79c1160b (6123)

--REPLY by pebaryan at 2025-08-17T10:19:09Z--
The result above run on 8GT/s bus (normal M.2 SSD2 port), if I switch to lower speed bus (M.2 WLAN port 5GT/s) here's how the result drop. I believe when running on normal PCIe 3.0 x 16 (in PC setup not eGPU+miniPC), the result above can be higher.

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
